   80	1	1	0	0	125	2.65962e-09	6.31693e-05	3.70710e-04	3.21278e-03	5.48755e-03	6.49862e-06	6.51852e-06	0.00951432	0.0413853	0.0367001	0.0148422	0.0428950	0.0644497	0.0444605	0.0580588	0.08294701	0.05319814	0.0573779	0.0165816	0.0479427	0.0985529	0.01709200	0.00779247	0.0373291	0.00760142	0.0201774	0.0054771	0.01942601	0.02826603	0.02825248	0.00886763	0.04128835	0.01111698	0.01699430	0.02323564	0.008964243	8.79307e-03	0.00302909	2.89694e-03	2.68657e-06	1.93390e-07	2.22153e-02	1.35186e-04	3.33479e-06	2.98954e-03	#_10        
   84	1	1	0	0	125	1.31006e-13	4.73035e-15	2.08648e-03	1.78918e-02	4.81135e-03	9.47537e-03	1.67102e-03	0.02354619	0.0501877	0.0731355	0.0634500	0.0486210	0.0135617	0.0434525	0.0355082	0.04165195	0.03932270	0.0523911	0.0254427	0.0379915	0.0463244	0.03380769	0.03022530	0.0293980	0.03216153	0.0175517	0.0267763	0.02620492	0.00572665	0.01326363	0.03517681	0.02524431	0.01577545	0.00399031	0.00727014	0.003370314	2.19710e-02	0.01532400	1.63726e-02	1.17054e-03	7.80192e-07	1.42032e-03	6.65999e-03	6.02081e-04	1.26397e-05	#_11        
   88	1	1	0	0	125	1.22477e-03	4.98141e-12	5.50935e-04	3.92942e-02	3.91573e-03	5.45695e-04	1.24853e-02	0.00671365	0.0887226	0.1333267	0.1417739	0.0418518	0.0279081	0.0338138	0.0181873	0.00898426	0.02029954	0.0737500	0.0131899	0.0285845	0.0436371	0.00968387	0.02480112	0.0161109	0.03320795	0.0222781	0.0217742	0.00607009	0.02678786	0.01344521	0.01947583	0.01845007	0.00705640	0.01144810	0.00947653	0.006881652	5.27401e-03	0.00556577	1.66778e-04	3.05037e-03	1.15163e-04	1.12302e-05	8.58859e-05	1.58164e-05	7.47040e-06	#_12        
   92	1	1	0	0	125	1.30953e-06	5.91727e-03	6.61771e-03	3.03205e-03	6.15190e-03	1.19423e-03	5.87261e-03	0.00326160	0.0170695	0.0304604	0.0522864	0.0618646	0.0520960	0.0403553	0.0190534	0.03030157	0.01751208	0.0540005	0.0459641	0.0611749	0.0570767	0.01640342	0.05811154	0.0254779	0.04461393	0.0428245	0.0340687	0.02383689	0.02094233	0.02009882	0.02654836	0.01576839	0.00721385	0.03034112	0.00750421	0.004936711	4.21436e-02	0.00355560	9.52306e-04	1.14439e-04	2.27502e-03	9.37829e-04	2.00622e-05	4.66220e-05	1.16920e-12	#_13        
   96	1	1	0	0	125	6.94857e-14	1.94909e-62	1.66674e-07	2.42439e-03	1.47262e-03	7.39234e-05	1.72329e-02	0.01128198	0.0192533	0.0749196	0.0830965	0.0397085	0.0223410	0.0217291	0.0235380	0.04503331	0.00459514	0.0360627	0.0534234	0.0626011	0.0551104	0.05326629	0.04230165	0.0492647	0.02544777	0.0151241	0.0532074	0.01778606	0.01334414	0.02103980	0.01504689	0.03632920	0.01567533	0.02699901	0.01541928	0.005842419	3.84661e-03	0.00592422	2.75066e-03	1.14971e-03	4.52876e-03	1.74372e-03	8.80329e-06	2.93948e-08	5.54883e-05	#_14        
  100	1	1	0	0	125	1.51401e-02	1.44933e-32	2.05899e-03	7.71957e-03	1.69727e-02	4.52808e-03	6.36717e-03	0.01297600	0.0469579	0.0782631	0.0667468	0.0677951	0.0215603	0.0374246	0.0553437	0.05640484	0.03948317	0.0174437	0.0239403	0.0263678	0.0681029	0.02183226	0.03613415	0.0156689	0.03255363	0.0366494	0.0234574	0.03848635	0.01971063	0.02103437	0.00796659	0.00885290	0.00453147	0.02574463	0.01423392	0.004158901	5.30579e-03	0.00978181	2.15418e-03	4.15470e-05	2.47763e-05	7.19509e-05	6.22145e-06	1.14750e-06	3.61757e-10	#_15        
-9999	0	0	0	0	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.0000000	0.00000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	0.00000e+00	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   30	1	2	0	0	1	-1	-1	500	3	126	 67	 55	32	51	40	32	18	10	15	12	10	 4	2	3	6	3	1	3	0	3	0	1	3	#_1         
   35	1	2	0	0	1	-1	-1	500	1	122	 96	 51	47	45	41	18	20	 6	15	 8	 3	 7	3	2	4	4	1	1	1	1	1	1	1	#_2         
   40	1	2	0	0	1	-1	-1	500	1	152	 42	109	16	40	40	26	10	16	 9	17	 4	 6	3	3	1	0	1	0	0	2	0	0	2	#_3         
   45	1	2	0	0	1	-1	-1	500	0	 24	225	 48	39	24	37	11	21	 9	12	10	12	 3	6	1	5	4	1	0	2	2	1	1	2	#_4         
   50	1	2	0	0	1	-1	-1	500	2	109	 57	 74	89	23	 9	65	17	 9	 5	 9	 2	 9	1	5	4	1	1	1	1	1	1	0	5	#_5         
   55	1	2	0	0	1	-1	-1	500	8	 99	 93	 75	37	54	32	14	18	27	 6	 6	17	 2	2	0	2	1	1	1	1	3	1	0	0	#_6         
   60	1	2	0	0	1	-1	-1	500	8	124	 59	 85	61	55	18	19	17	11	10	 9	 7	 5	7	0	0	2	0	1	1	0	0	0	1	#_7         
   65	1	2	0	0	1	-1	-1	500	1	109	125	 60	32	64	26	16	19	10	11	 7	 3	 2	2	4	4	1	2	1	0	0	0	0	1	#_8         
   70	1	2	0	0	1	-1	-1	500	4	116	112	 67	64	32	24	26	12	 8	15	 5	 2	 0	1	0	0	2	2	1	4	0	0	1	2	#_9         
   75	1	2	0	0	1	-1	-1	500	0	159	 35	165	29	27	25	16	 8	12	 7	 2	 2	 2	2	2	4	1	0	0	0	0	0	0	2	#_10        
   80	1	2	0	0	1	-1	-1	500	3	 75	127	 65	28	38	66	11	34	14	11	 6	 6	 4	0	5	2	2	2	0	0	1	0	0	0	#_11        
   85	1	2	0	0	1	-1	-1	500	0	160	 89	 81	41	15	31	22	 8	 3	11	15	 0	12	3	3	1	1	0	1	1	0	2	0	0	#_12        
   90	1	2	0	0	1	-1	-1	500	0	 82	151	116	32	22	33	11	 9	15	 9	 4	 4	 2	1	2	1	0	3	0	0	1	0	0	2	#_13        
   95	1	2	0	0	1	-1	-1	500	3	 83	 92	 92	50	22	35	39	34	 9	 9	11	 7	 4	2	2	0	3	0	1	1	0	0	1	0	#_14        
  100	1	2	0	0	1	-1	-1	500	0	156	115	 50	36	36	17	14	21	 6	 7	 8	11	 9	2	1	7	1	1	0	0	0	0	0	2	#_15        
-9999	0	0	0	0	0	 0	 0	  0	0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
